show_id,genre_id
s6490,19
s6491,16
s6491,7
s6492,1
s6492,21
s6493,26
s6493,23
s6494,13
s6495,17
s6496,7
s6496,2
s6497,26
s6497,28
s6498,17
s6498,23
s6499,16
s6499,5
s6499,7
s6500,1
s6500,21
s6501,13
s6501,19
s6502,26
s6502,35
s6502,13
s6503,13
s6503,15
s6504,26
s6504,22
s6504,23
s6505,2
s6505,9
s6505,3
s6506,2
s6506,9
s6506,3
s6507,2
s6507,9
s6507,10
s6508,2
s6508,9
s6508,3
s6509,2
s6509,9
s6509,10
s6510,2
s6510,9
s6510,3
s6511,13
s6511,30
s6512,26
s6512,17
s6513,17
s6513,14
s6513,15
s6514,5
s6514,7
s6515,5
s6515,7
s6516,17
s6516,13
s6516,14
s6517,13
s6517,14
s6517,15
s6518,13
s6518,15
s6519,13
s6519,19
s6520,41
s6520,10
s6521,2
s6521,10
s6522,1
s6523,26
s6523,13
s6523,15
s6524,13
s6524,19
s6525,7
s6525,10
s6526,1
s6526,15
s6526,30
s6527,13
s6527,14
s6527,38
s6528,22
s6528,15
s6528,19
s6529,1
s6529,30
s6530,13
s6530,15
s6530,19
s6531,26
s6531,13
s6531,14
s6532,13
s6532,15
s6533,8
s6534,28
s6534,13
s6535,12
s6535,17
s6536,1
s6536,15
s6537,12
s6538,13
s6538,19
s6539,5
s6539,7
s6539,2
s6540,1
s6540,37
s6540,21
s6541,13
s6541,14
s6542,17
s6542,13
s6542,14
s6543,5
s6543,2
s6543,6
s6544,26
s6544,15
s6544,20
s6545,22
s6546,1
s6547,26
s6547,13
s6547,15
s6548,22
s6548,15
s6549,13
s6550,16
s6550,42
s6550,10
s6551,12
s6551,17
s6552,13
s6552,14
s6552,38
s6553,26
s6553,22
s6553,15
s6554,13
s6554,15
s6555,13
s6555,14
s6555,15
s6556,13
s6556,14
s6556,38
s6557,2
s6557,9
s6557,3
s6558,13
s6558,15
s6559,13
s6559,14
s6559,15
s6560,5
s6560,2
s6560,18
s6561,16
s6561,7
s6562,1
s6562,21
s6563,26
s6564,13
s6564,14
s6564,20
s6565,13
s6565,15
s6565,19
s6566,13
s6566,19
s6567,13
s6567,15
s6567,19
s6568,22
s6568,15
s6568,19
s6569,2
s6569,11
s6569,24
s6570,13
s6570,15
s6571,28
s6571,13
s6571,14
s6572,5
s6572,2
s6572,3
s6573,2
s6573,3
s6574,13
s6574,14
s6575,17
s6575,15
s6576,1
s6577,17
s6578,14
s6578,15
s6578,19
s6579,13
s6579,19
s6580,17
s6580,13
s6580,14
s6581,17
s6581,13
s6581,14
s6582,12
s6582,17
s6583,17
s6583,20
s6584,17
s6585,22
s6586,15
s6586,30
s6587,5
s6587,7
s6588,5
s6588,2
s6588,3
s6589,15
s6589,19
s6590,1
s6591,22
s6591,19
s6592,1
s6592,15
s6593,26
s6594,39
s6595,13
s6595,19
s6596,22
s6596,19
s6597,26
s6597,15
s6598,19
s6599,19
s6600,13
s6600,15
s6601,22
s6601,23
s6601,19
s6602,2
s6603,13
s6603,15
s6604,5
s6604,3
s6604,4
s6605,26
s6605,17
s6605,15
s6606,26
s6606,15
s6606,23
s6607,1
s6608,1
s6608,15
s6609,13
s6609,15
s6610,26
s6611,13
s6611,15
s6611,21
s6612,41
s6613,17
s6614,7
s6614,33
s6615,26
s6615,15
s6616,1
s6617,19
s6618,26
s6618,15
s6618,23
s6619,16
s6619,8
s6620,28
s6620,13
s6620,20
s6621,13
s6621,19
s6622,12
s6623,12
s6623,13
s6624,15
s6624,19
s6625,17
s6625,14
s6626,17
s6627,22
s6628,26
s6628,1
s6628,15
s6629,26
s6629,1
s6629,15
s6630,26
s6630,1
s6630,15
s6631,22
s6631,15
s6632,1
s6632,15
s6633,17
s6633,13
s6633,14
s6634,13
s6634,19
s6635,26
s6635,22
s6635,23
s6636,8
s6636,33
s6637,26
s6637,17
s6637,15
s6638,13
s6638,37
s6639,1
s6640,12
s6640,17
s6641,12
s6641,17
s6642,26
s6642,23
s6643,26
s6643,23
s6644,26
s6644,23
s6645,26
s6645,23
s6646,12
s6647,9
s6647,10
s6647,3
s6648,1
s6649,1
s6649,15
s6649,38
s6650,1
s6650,15
s6651,13
s6652,5
s6652,7
s6653,5
s6653,2
s6653,18
s6654,13
s6654,14
s6654,15
s6655,26
s6655,13
s6655,15
s6656,17
s6657,1
s6658,12
s6658,23
s6659,25
s6660,16
s6660,7
s6660,33
s6661,16
s6661,7
s6661,33
s6662,13
s6663,17
s6663,20
s6664,2
s6664,9
s6664,10
s6665,13
s6665,20
s6666,39
s6667,13
s6667,15
s6667,20
s6668,13
s6668,15
s6669,13
s6669,14
s6669,15
s6670,13
s6670,15
s6670,19
s6671,26
s6672,2
s6672,9
s6672,18
s6673,5
s6673,2
s6673,18
s6674,5
s6674,2
s6674,18
s6675,42
s6675,25
s6675,18
s6676,1
s6676,15
s6677,9
s6677,18
s6677,3
s6678,1
s6678,15
s6679,2
s6679,18
s6679,10
s6680,12
s6680,1
s6680,15
s6681,15
s6681,23
s6682,1
s6683,13
s6683,23
s6684,1
s6684,15
s6685,1
s6685,15
s6686,1
s6686,15
s6687,1
s6688,22
s6688,19
s6689,13
s6689,15
s6690,13
s6690,15
s6690,21
s6691,8
s6692,1
s6692,15
s6693,17
s6693,20
s6694,2
s6694,18
s6694,10
s6695,13
s6695,14
s6695,15
s6696,16
s6696,5
s6696,7
s6697,26
s6698,5
s6698,18
s6698,3
s6699,14
s6699,19
s6700,1
s6701,13
s6701,14
s6701,20
s6702,26
s6702,28
s6703,13
s6703,20
s6703,23
s6704,26
s6704,13
s6704,23
s6705,17
s6705,13
s6705,14
s6706,17
s6706,35
s6706,15
s6707,13
s6707,15
s6707,20
s6708,15
s6708,21
s6708,19
s6709,13
s6709,15
s6709,38
s6710,2
s6711,12
s6711,17
s6711,37
s6712,22
s6712,23
s6713,13
s6713,14
s6713,19
s6714,13
s6714,15
s6714,19
s6715,16
s6715,7
s6715,2
s6716,17
s6716,23
s6717,13
s6717,14
s6717,15
s6718,2
s6718,9
s6718,10
s6719,2
s6719,3
s6720,26
s6721,1
s6721,15
s6722,17
s6722,20
s6723,26
s6724,26
s6724,13
s6724,14
s6725,16
s6725,10
s6726,17
s6726,15
s6727,17
s6727,15
s6727,20
s6728,17
s6728,15
s6729,5
s6729,2
s6729,3
s6730,17
s6730,20
s6731,13
s6731,14
s6732,31
s6732,2
s6733,16
s6733,5
s6733,7
s6734,26
s6734,13
s6734,15
s6735,17
s6736,19
s6737,13
s6737,14
s6737,15
s6738,1
s6738,15
s6739,19
s6740,13
s6740,14
s6740,15
s6741,17
s6741,15
s6742,5
s6742,2
s6742,6
s6743,16
s6743,5
s6743,3
s6744,17
s6744,35
s6744,13
s6745,2
s6745,11
s6745,24
s6746,1
s6747,28
s6747,13
s6747,21
s6748,13
s6748,15
s6749,12
s6749,17
s6750,1
s6751,5
s6751,2
s6751,6
s6752,1
s6753,13
s6753,15
s6754,35
s6754,22
s6754,19
s6755,22
s6755,19
s6756,22
s6757,1
s6757,15
s6758,13
s6758,14
s6758,15
s6759,17
s6759,20
s6760,26
s6761,22
s6761,15
s6762,1
s6762,30
s6763,1
s6764,2
s6764,8
s6765,1
s6765,15
s6765,30
s6766,26
s6766,15
s6767,8
s6768,13
s6769,17
s6769,15
s6770,13
s6770,14
s6770,21
s6771,25
s6771,32
s6772,26
s6772,15
s6773,1
s6773,15
s6774,7
s6774,33
s6775,2
s6775,3
s6776,1
s6776,37
s6776,15
s6777,13
s6778,1
s6779,13
s6779,15
s6780,17
s6781,1
s6782,12
s6783,8
s6784,1
s6784,15
s6784,38
s6785,26
s6785,28
s6785,23
s6786,16
s6786,7
s6786,33
s6787,1
s6787,15
s6787,30
s6788,1
s6788,15
s6788,30
s6789,2
s6789,3
s6790,1
s6791,17
s6791,20
s6792,5
s6792,2
s6792,18
s6793,28
s6793,17
s6793,15
s6794,13
s6794,19
s6795,17
s6795,13
s6795,14
s6796,42
s6796,10
s6797,17
s6797,13
s6797,14
s6798,12
s6798,17
s6799,12
s6799,13
s6800,1
s6801,17
s6801,15
s6802,13
s6802,14
s6803,13
s6803,37
s6804,7
s6804,8
s6805,22
s6806,22
s6806,15
s6807,42
s6807,10
s6808,12
s6808,17
s6808,13
s6809,26
s6809,15
s6810,1
s6810,15
s6810,30
s6811,16
s6811,7
s6811,2
s6812,40
s6813,40
s6814,13
s6814,14
s6815,12
s6815,13
s6815,30
s6816,1
s6817,26
s6817,13
s6817,15
s6818,13
s6818,19
s6819,12
s6819,17
s6820,13
s6820,14
s6820,15
s6821,2
s6821,3
s6822,13
s6822,15
s6823,6
s6823,10
s6824,13
s6824,15
s6824,20
s6825,2
s6825,10
s6825,3
s6826,2
s6826,41
s6826,10
s6827,13
s6828,31
s6828,2
s6829,12
s6829,13
s6829,30
s6830,12
s6830,13
s6830,30
s6831,22
s6831,19
s6832,13
s6832,15
s6833,13
s6834,1
s6834,38
s6835,16
s6835,7
s6835,2
s6836,16
s6836,7
s6836,2
s6837,5
s6837,2
s6837,9
s6838,12
s6838,17
s6839,25
s6839,10
s6840,17
s6840,21
s6841,12
s6841,17
s6842,5
s6842,10
s6842,3
s6843,26
s6843,17
s6844,17
s6844,20
s6845,26
s6845,13
s6845,15
s6846,22
s6847,26
s6847,29
s6847,15
s6848,26
s6848,23
s6849,26
s6849,29
s6849,15
s6850,8
s6851,26
s6851,29
s6851,15
s6852,26
s6852,13
s6852,15
s6853,13
s6853,15
s6854,28
s6854,17
s6854,21
s6855,13
s6855,14
s6856,17
s6856,15
s6857,1
s6857,30
s6858,2
s6858,3
s6859,12
s6859,13
s6859,37
s6860,1
s6861,26
s6861,15
s6862,13
s6862,37
s6863,13
s6863,37
s6864,13
s6864,14
s6864,15
s6865,28
s6865,17
s6865,15
s6866,15
s6866,23
s6867,26
s6868,13
s6869,25
s6870,19
s6871,17
s6871,15
s6872,5
s6872,2
s6872,3
s6873,14
s6874,2
s6874,3
s6874,24
s6875,17
s6875,14
s6876,13
s6877,17
s6877,13
s6877,14
s6878,13
s6878,15
s6879,13
s6880,26
s6880,19
s6881,28
s6881,13
s6882,13
s6882,14
s6883,17
s6883,30
s6884,12
s6884,17
s6885,17
s6885,13
s6885,15
s6886,3
s6886,34
s6887,22
s6887,19
s6888,13
s6888,14
s6888,15
s6889,13
s6890,16
s6890,2
s6890,8
s6891,2
s6891,9
s6891,18
s6892,17
s6892,15
s6892,21
s6893,17
s6893,14
s6894,28
s6894,17
s6894,21
s6895,16
s6895,2
s6895,8
s6896,7
s6896,33
s6897,22
s6897,19
s6898,17
s6898,14
s6898,15
s6899,1
s6900,1
s6900,38
s6901,1
s6901,15
s6901,30
s6902,31
s6902,5
s6903,1
s6903,15
s6904,17
s6904,15
s6905,17
s6905,15
s6906,17
s6906,15
s6907,2
s6907,10
s6908,17
s6908,13
s6908,15
s6909,17
s6909,15
s6909,20
s6910,12
s6910,17
s6910,21
s6911,26
s6911,29
s6911,23
s6912,26
s6912,23
s6913,13
s6913,15
s6913,21
s6914,26
s6914,13
s6915,17
s6915,15
s6916,19
s6917,1
s6918,11
s6918,4
s6918,24
s6919,15
s6919,21
s6920,2
s6920,9
s6920,10
s6921,22
s6921,14
s6922,17
s6922,15
s6922,20
s6923,16
s6923,5
s6923,2
s6924,10
s6924,3
s6925,13
s6925,14
s6926,26
s6926,15
s6926,23
s6927,1
s6927,30
s6928,17
s6928,35
s6929,17
s6929,35
s6930,1
s6931,16
s6931,5
s6931,7
s6932,12
s6932,17
s6933,25
s6933,10
s6934,1
s6934,30
s6935,1
s6936,10
s6936,3
s6937,26
s6937,17
s6937,13
s6938,2
s6938,9
s6938,3
s6939,1
s6939,22
s6940,22
s6940,14
s6941,1
s6941,15
s6942,42
s6942,11
s6942,4
s6943,22
s6943,19
s6944,26
s6945,1
s6946,22
s6946,19
s6947,22
s6947,14
s6948,13
s6948,14
s6948,38
s6949,1
s6950,17
s6950,20
s6951,19
s6952,2
s6952,8
s6953,12
s6954,11
s6954,4
s6954,27
s6955,26
s6955,17
s6955,14
s6956,5
s6956,6
s6957,13
s6957,14
s6958,26
s6958,35
s6958,23
s6959,13
s6959,20
s6959,23
s6960,13
s6961,26
s6961,17
s6961,13
s6962,22
s6963,26
s6963,15
s6964,2
s6964,3
s6965,26
s6966,2
s6966,32
s6966,8
s6967,22
s6967,15
s6967,19
s6968,15
s6968,19
s6969,1
s6969,15
s6969,21
s6970,8
s6971,3
s6972,16
s6972,5
s6972,2
s6973,1
s6974,22
s6974,15
s6974,19
s6975,5
s6975,2
s6975,18
s6976,13
s6976,15
s6977,16
s6977,7
s6978,17
s6978,20
s6979,1
s6979,30
s6980,1
s6980,15
s6981,13
s6981,15
s6981,20
s6982,25
s6983,17
s6983,13
s6983,15
s6984,13
s6984,15
s6984,38
s6985,17
s6985,22
s6986,1
s6987,17
s6987,37
s6987,15
s6988,17
s6988,37
s6988,15
s6989,13
s6989,15
s6990,13
s6990,14
s6990,15
s6991,13
s6991,20
s6992,13
s6993,12
s6993,17
s6994,12
s6994,17
s6994,13
s6995,13
s6996,1
s6996,15
s6996,30
s6997,2
s6997,9
s6997,3
s6998,13
s6998,22
s6998,23
s6999,16
s6999,7
s6999,2
s7000,22
s7000,15
s7001,1
s7001,15
s7002,1
s7002,15
s7003,13
s7004,17
s7005,17
s7005,14
s7006,17
s7006,30
s7007,5
s7007,2
s7007,3
s7008,28
s7008,13
s7008,15
s7009,12
s7009,17
s7010,22
s7010,19
s7011,1
s7012,17
s7012,14
s7012,15
s7013,1
s7013,21
s7014,12
s7014,17
s7015,17
s7016,17
s7017,1
s7017,15
s7018,16
s7018,2
s7018,8
s7019,13
s7019,20
s7020,1
s7021,13
s7021,15
s7022,26
s7022,23
s7023,13
s7023,15
s7023,21
s7024,15
s7024,21
s7024,20
s7025,2
s7025,9
s7025,3
s7026,22
s7026,14
s7026,15
s7027,26
s7028,26
s7028,14
s7029,16
s7029,7
s7030,25
s7031,17
s7031,14
s7031,38
s7032,17
s7032,14
s7032,38
s7033,13
s7033,14
s7033,21
s7034,2
s7034,32
s7034,8
s7035,22
s7035,15
s7035,19
s7036,13
s7036,14
s7036,15
s7037,1
s7037,30
s7038,1
s7039,1
s7040,2
s7040,18
s7040,10
s7041,17
s7041,13
s7041,15
s7042,1
s7042,15
s7043,26
s7044,26
s7044,13
s7045,17
s7046,12
s7046,1
s7047,17
s7047,15
s7047,20
s7048,13
s7048,14
s7049,17
s7049,13
s7049,14
s7050,13
s7050,37
s7050,20
s7051,10
s7052,1
s7052,15
s7052,30
s7053,26
s7053,15
s7053,23
s7054,17
s7054,15
s7054,20
s7055,8
s7055,10
s7056,12
s7057,39
s7058,12
s7058,17
s7058,23
s7059,13
s7059,15
s7059,20
s7060,2
s7060,9
s7060,10
s7061,26
s7061,13
s7062,22
s7062,15
s7062,19
s7063,13
s7063,15
s7063,20
s7064,26
s7064,23
s7065,13
s7065,15
s7065,20
s7066,19
s7067,1
s7068,12
s7068,17
s7069,13
s7069,14
s7069,15
s7070,16
s7070,7
s7070,33
s7071,26
s7071,12
s7071,23
s7072,26
s7072,12
s7072,28
s7073,26
s7073,12
s7073,28
s7074,26
s7074,12
s7074,28
s7075,13
s7075,19
s7076,1
s7077,1
s7077,15
s7078,26
s7079,26
s7079,12
s7079,23
s7080,26
s7080,13
s7080,15
s7081,16
s7081,7
s7081,2
s7082,5
s7082,7
s7083,7
s7083,2
s7084,8
s7085,17
s7085,13
s7085,15
s7086,5
s7086,3
s7087,17
s7088,13
s7088,15
s7088,23
s7089,26
s7089,29
s7089,15
s7090,26
s7090,29
s7090,15
s7091,26
s7091,29
s7091,15
s7092,13
s7092,30
s7093,1
s7094,13
s7094,14
s7094,15
s7095,13
s7095,14
s7095,15
s7096,17
s7096,13
s7096,15
s7097,1
s7097,30
s7098,12
s7098,23
s7099,25
s7100,13
s7100,15
s7100,20
s7101,7
s7101,2
s7101,33
s7102,2
s7102,32
s7102,41
s7103,13
s7103,15
s7103,21
s7104,12
s7104,17
s7105,17
s7105,15
s7105,21
s7106,17
s7106,15
s7106,20
s7107,17
s7107,15
s7107,21
s7108,1
s7108,30
s7109,12
s7110,13
s7110,15
s7110,20
s7111,12
s7111,21
s7112,1
s7112,30
s7113,5
s7113,2
s7113,3
s7114,13
s7114,19
s7115,17
s7115,13
s7115,15
s7116,13
s7116,15
s7117,40
s7118,13
s7118,14
s7118,15
s7119,13
s7119,14
s7119,15
s7120,17
s7120,13
s7120,15
s7121,2
s7121,41
s7122,17
s7122,35
s7123,13
s7123,15
s7123,20
s7124,8
s7125,1
s7126,42
s7126,6
s7126,3
s7127,13
s7127,21
s7128,1
s7128,37
s7129,1
s7129,38
s7130,2
s7130,3
s7131,1
s7131,21
s7132,25
s7133,1
s7134,26
s7134,13
s7134,15
s7135,1
s7135,15
s7135,21
s7136,1
s7136,15
s7137,26
s7137,23
s7138,15
s7138,19
s7139,1
s7139,21
s7140,13
s7140,14
s7140,23
s7141,16
s7141,3
s7141,27
s7142,26
s7142,15
s7143,2
s7143,18
s7143,3
s7144,2
s7144,18
s7144,3
s7145,17
s7145,15
s7145,20
s7146,12
s7146,17
s7147,1
s7148,17
s7148,13
s7149,25
s7150,17
s7150,20
s7151,17
s7151,13
s7151,14
s7152,26
s7152,23
s7153,17
s7153,20
s7154,26
s7154,17
s7154,15
s7155,1
s7155,21
s7156,31
s7156,5
s7156,2
s7157,26
s7157,13
s7158,5
s7158,2
s7158,6
s7159,13
s7159,15
s7160,13
s7160,15
s7160,20
s7161,26
s7161,13
s7161,15
s7162,13
s7162,15
s7163,26
s7163,13
s7163,15
s7164,13
s7164,15
s7164,20
s7165,12
s7165,13
s7166,13
s7166,15
s7166,21
s7167,19
s7168,13
s7168,14
s7168,15
s7169,22
s7169,15
s7169,19
s7170,15
s7170,21
s7170,20
s7171,17
s7171,20
s7172,17
s7172,13
s7172,14
s7173,39
s7174,13
s7174,15
s7175,17
s7175,13
s7175,15
s7176,7
s7177,7
s7178,7
s7179,39
s7180,39
s7181,39
s7182,1
s7182,38
s7183,5
s7183,2
s7183,9
s7184,26
s7184,13
s7184,15
s7185,5
s7185,2
s7185,10
s7186,2
s7186,3
s7187,17
s7187,13
s7187,15
s7188,5
s7188,2
s7188,3
s7189,28
s7189,17
s7189,13
s7190,17
s7190,15
s7190,21
s7191,13
s7191,14
s7191,15
s7192,26
s7193,26
s7194,17
s7194,14
s7194,20
s7195,13
s7195,15
s7195,30
s7196,26
s7196,13
s7196,15
s7197,25
s7198,26
s7199,26
s7200,26
s7200,14
s7200,23
s7201,1
s7201,15
s7202,26
s7203,26
s7203,13
s7203,14
s7204,17
s7204,35
s7204,22
s7205,26
s7205,17
s7205,20
s7206,26
s7206,13
s7206,15
s7207,13
s7207,14
s7207,19
s7208,13
s7208,14
s7209,26
s7209,17
s7210,16
s7210,7
s7210,33
s7211,17
s7211,35
s7211,30
s7212,13
s7213,17
s7213,15
s7214,19
s7215,2
s7215,9
s7215,3
s7216,16
s7216,2
s7216,8
s7217,17
s7217,22
s7217,15
s7218,31
s7218,2
s7219,22
s7219,19
s7220,28
s7220,1
s7221,23
s7221,19
s7222,1
s7223,7
s7223,2
s7224,26
s7224,13
s7224,15
s7225,15
s7225,20
s7226,17
s7226,15
s7226,19
s7227,12
s7228,12
s7229,12
s7230,12
s7231,12
s7232,12
s7233,12
s7234,12
s7235,13
s7235,14
s7236,25
s7237,22
s7238,17
s7238,13
s7239,13
s7239,14
s7239,15
s7240,26
s7240,17
s7240,35
s7241,12
s7241,17
s7242,12
s7242,17
s7243,26
s7243,17
s7243,15
s7244,13
s7244,15
s7244,20
s7245,1
s7245,21
s7246,2
s7246,9
s7246,3
s7247,17
s7247,13
s7247,15
s7248,13
s7248,15
s7248,20
s7249,21
s7250,15
s7250,20
s7251,17
s7251,15
s7252,1
s7253,28
s7253,13
s7253,21
s7254,17
s7254,15
s7255,2
s7255,18
s7255,10
s7256,2
s7256,3
s7257,5
s7257,2
s7257,18
s7258,42
s7258,5
s7258,2
s7259,5
s7259,2
s7259,18
s7260,13
s7260,15
s7260,19
s7261,22
s7261,15
s7262,26
s7263,23
s7263,19
s7264,17
s7264,14
s7265,2
s7265,18
s7265,3
s7266,13
s7266,15
s7267,16
s7267,2
s7267,3
s7268,26
s7269,5
s7269,2
s7269,32
s7270,13
s7270,14
s7270,38
s7271,26
s7272,13
s7272,14
s7272,20
s7273,1
s7273,15
s7273,30
s7274,1
s7274,15
s7275,17
s7275,20
s7276,12
s7277,40
s7278,40
s7279,12
s7280,16
s7280,25
s7281,17
s7281,22
s7281,15
s7282,26
s7282,37
s7282,23
s7283,12
s7284,26
s7284,15
s7284,23
s7285,26
s7285,35
s7285,15
s7286,7
s7287,26
s7287,22
s7287,23
s7288,25
s7289,25
s7290,1
s7290,15
s7291,26
s7291,12
s7292,25
s7293,12
s7293,17
s7294,1
s7294,15
s7294,30
s7295,28
s7295,1
s7296,2
s7296,9
s7296,10
s7297,17
s7297,38
s7298,8
s7299,17
s7299,22
s7299,14
s7300,1
s7300,38
s7301,16
s7301,7
s7301,33
s7302,16
s7302,7
s7302,33
s7303,22
s7303,14
s7303,19
s7304,26
s7304,15
s7305,13
s7305,37
s7306,28
s7306,13
s7306,15
s7307,13
s7307,19
s7308,16
s7308,10
s7309,13
s7310,26
s7310,15
s7311,1
s7311,21
s7312,26
s7312,15
s7312,20
s7313,25
s7313,10
s7314,12
s7314,17
s7315,12
s7315,17
s7316,13
s7316,14
s7317,17
s7318,12
s7318,17
s7319,12
s7319,17
s7320,12
s7320,17
s7321,17
s7321,13
s7321,14
s7322,25
s7322,10
s7323,19
s7324,1
s7325,5
s7325,7
s7325,2
s7326,5
s7326,2
s7326,9
s7327,26
s7327,17
s7327,14
s7328,13
s7328,14
s7329,26
s7329,15
s7329,23
s7330,13
s7330,14
s7330,15
s7331,26
s7331,28
s7331,35
s7332,25
s7333,28
s7333,13
s7333,20
s7334,16
s7334,5
s7334,2
s7335,1
s7335,15
s7335,21
s7336,26
s7336,17
s7336,15
s7337,17
s7337,15
s7338,13
s7338,15
s7338,30
s7339,2
s7339,18
s7339,10
s7340,1
s7340,15
s7341,5
s7341,7
s7341,2
s7342,1
s7342,30
s7343,3
s7343,11
s7343,4
s7344,2
s7344,9
s7344,10
s7345,17
s7345,20
s7346,17
s7346,13
s7346,15
s7347,17
s7347,15
s7347,20
s7348,26
s7348,17
s7348,15
s7349,2
s7349,32
s7349,9
s7350,2
s7350,10
s7350,3
s7351,13
s7351,19
s7352,17
s7352,15
s7352,20
s7353,17
s7353,15
s7353,20
s7354,16
s7354,2
s7354,8
s7355,17
s7355,15
s7355,20
s7356,1
s7357,13
s7357,14
s7357,38
s7358,13
s7358,15
s7359,1
s7359,15
s7359,30
s7360,2
s7360,9
s7360,10
s7361,13
s7361,15
s7361,20
s7362,22
s7362,15
s7362,19
s7363,17
s7363,15
s7363,30
s7364,15
s7364,19
s7365,13
s7365,15
s7366,17
s7367,22
s7367,15
s7368,26
s7368,28
s7368,35
s7369,3
s7370,17
s7371,35
s7371,22
s7372,13
s7372,15
s7373,13
s7373,14
s7373,15
s7374,1
s7375,15
s7375,19
s7376,25
s7376,10
s7377,31
s7377,2
s7378,12
s7379,26
s7379,1
s7379,15
s7380,12
s7380,1
s7380,15
s7381,26
s7381,13
s7381,15
s7382,2
s7382,6
s7382,27
s7383,2
s7383,6
s7383,27
s7384,2
s7384,10
s7385,17
s7385,15
s7386,2
s7386,9
s7386,3
s7387,17
s7387,15
s7387,21
s7388,13
s7388,15
s7388,21
s7389,13
s7389,15
s7390,22
s7391,26
s7391,13
s7392,17
s7392,15
s7392,20
s7393,2
s7393,8
s7393,6
s7394,13
s7394,14
s7394,15
s7395,13
s7395,15
s7395,20
s7396,13
s7396,14
s7397,13
s7397,14
s7398,17
s7398,14
s7398,20
s7399,1
s7399,15
s7400,17
s7400,13
s7400,15
s7401,13
s7401,14
s7401,15
s7402,13
s7402,14
s7402,15
s7403,22
s7403,19
s7404,26
s7405,7
s7406,40
s7407,10
s7408,13
s7408,14
s7408,15
s7409,8
s7409,9
s7410,7
s7410,33
s7410,3
s7411,26
s7411,15
s7412,39
s7413,1
s7413,37
s7414,1
s7414,15
s7415,1
s7415,30
s7416,26
s7416,23
s7417,29
s7417,12
s7418,12
s7418,21
s7419,16
s7419,2
s7419,8
s7420,13
s7420,14
s7420,15
s7421,26
s7421,15
s7422,13
s7422,14
s7422,15
s7423,17
s7423,13
s7423,15
s7424,13
s7424,14
s7425,13
s7425,15
s7426,17
s7426,15
s7426,21
s7427,1
s7428,1
s7429,17
s7429,15
s7429,20
s7430,17
s7430,13
s7430,15
s7431,13
s7431,14
s7431,19
s7432,28
s7432,13
s7432,14
s7433,13
s7434,22
s7434,15
s7434,19
s7435,1
s7436,16
s7436,7
s7436,2
s7437,8
s7438,13
s7438,15
s7438,20
s7439,2
s7439,9
s7439,10
s7440,17
s7440,13
s7440,14
s7441,13
s7441,15
s7441,19
s7442,1
s7443,26
s7443,17
s7443,23
s7444,26
s7444,17
s7444,23
s7445,13
s7445,14
s7446,26
s7446,13
s7446,15
s7447,2
s7447,3
s7448,2
s7448,3
s7448,34
s7449,17
s7449,15
s7450,2
s7450,8
s7450,18
s7451,17
s7451,15
s7451,23
s7452,26
s7452,13
s7452,15
s7453,12
s7453,17
s7454,2
s7454,41
s7454,10
s7455,26
s7455,23
s7456,25
s7457,13
s7457,14
s7457,38
s7458,25
s7459,13
s7459,15
s7460,8
s7461,12
s7461,13
s7461,30
s7462,12
s7462,17
s7463,13
s7463,15
s7463,21
s7464,5
s7464,2
s7464,18
s7465,29
s7466,13
s7466,15
s7467,20
s7468,1
s7469,2
s7469,9
s7469,10
s7470,1
s7470,21
s7471,13
s7471,14
s7472,1
s7473,26
s7473,13
s7474,17
s7474,15
s7474,20
s7475,13
s7475,14
s7476,13
s7476,14
s7476,15
s7477,26
s7477,22
s7477,14
s7478,13
s7478,14
s7478,19
s7479,13
s7479,15
s7480,13
s7481,2
s7481,32
s7481,9
s7482,13
s7483,19
s7484,16
s7484,2
s7484,8
s7485,26
s7485,17
s7486,16
s7486,7
s7486,33
s7487,12
s7487,17
s7488,17
s7488,15
s7489,12
s7490,12
s7491,12
s7491,21
s7492,12
s7493,12
s7494,12
s7495,12
s7496,12
s7497,12
s7498,12
s7499,12
s7500,12
s7501,12
s7502,12
s7503,25
s7504,17
s7504,20
s7505,16
s7505,7
s7505,2
s7506,16
s7506,7
s7506,2
s7507,13
s7507,14
s7507,23
s7508,13
s7508,14
s7508,38
s7509,26
s7509,17
s7509,15
s7510,13
s7510,14
s7510,15
s7511,13
s7511,14
s7511,15
s7512,1
s7513,13
s7513,15
s7514,12
s7514,17
s7515,26
s7515,1
s7515,15
s7516,17
s7517,13
s7518,17
s7518,20
s7519,1
s7519,15
s7520,17
s7520,13
s7520,15
s7521,17
s7522,25
s7522,10
s7523,17
s7523,15
s7524,13
s7524,14
s7525,17
s7525,15
s7525,20
s7526,12
s7527,12
s7527,17
s7528,17
s7528,35
s7528,22
s7529,5
s7529,7
s7530,25
s7530,10
s7531,26
s7531,28
s7531,13
s7532,12
s7532,17
s7533,13
s7533,14
s7533,15
s7534,13
s7534,37
s7535,17
s7535,15
s7536,17
s7536,14
s7537,17
s7537,20
s7538,13
s7539,16
s7539,2
s7539,8
s7540,17
s7540,13
s7540,15
s7541,2
s7541,41
s7542,12
s7542,17
s7543,12
s7543,17
s7544,17
s7544,13
s7544,15
s7545,26
s7545,17
s7545,15
s7546,1
s7547,13
s7548,16
s7548,7
s7549,26
s7549,13
s7549,15
s7550,13
s7550,20
s7551,17
s7551,15
s7552,10
s7552,27
s7553,22
s7553,15
